# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sc ../soc/riscv_soc --Mdir verilated -I./../soc -I../core/core/rv32imsu -I../soc --pins-sc-uint --trace -Wno-LATCH -Wno-IGNOREDRETURN"
S      7377    68736  1772960642   535410412  1772960642   535410412 "../soc/spi_lite_defs.v"
S     12743    68737  1772960642   535410412  1772960642   535410412 "../soc/timer.v"
S      4359    68738  1772960642   535410412  1772960642   535410412 "../soc/timer_defs.v"
S     16989    68739  1772960642   535410412  1772960642   535410412 "../soc/uart_lite.v"
S      4848    68740  1772960642   535410412  1772960642   535410412 "../soc/uart_lite_defs.v"
S      4942    86546  1772960144   741497727  1772960144   741497727 "/usr/local/share/verilator/include/verilated_std.sv"
S  14342456    86483  1772960144   576488069  1772960144   576488069 "/usr/local/share/verilator/verilator_bin"
T      8673    68769  1772960690   666231774  1772960690   666231774 "verilated/Vriscv_soc.cpp"
T      5396    68768  1772960690   666231774  1772960690   666231774 "verilated/Vriscv_soc.h"
T      1737    68835  1772960690   693733383  1772960690   693733383 "verilated/Vriscv_soc.mk"
T     19581    68767  1772960690   666231774  1772960690   666231774 "verilated/Vriscv_soc__ConstPool_0.cpp"
T       687    68766  1772960690   666231774  1772960690   666231774 "verilated/Vriscv_soc__Dpi.cpp"
T       532    68765  1772960690   666231774  1772960690   666231774 "verilated/Vriscv_soc__Dpi.h"
T      5314    68762  1772960690   666231774  1772960690   666231774 "verilated/Vriscv_soc__Syms.cpp"
T      2650    68764  1772960690   666231774  1772960690   666231774 "verilated/Vriscv_soc__Syms.h"
T       313    68832  1772960690   693733383  1772960690   693733383 "verilated/Vriscv_soc__TraceDecls__0__Slow.cpp"
T    118452    68833  1772960690   693733383  1772960690   693733383 "verilated/Vriscv_soc__Trace__0.cpp"
T    492992    68831  1772960690   693733383  1772960690   693733383 "verilated/Vriscv_soc__Trace__0__Slow.cpp"
T      5522    68771  1772960690   666231774  1772960690   666231774 "verilated/Vriscv_soc___024root.h"
T      8297    68785  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc___024root__DepSet_h1cc2eb16__0.cpp"
T      8790    68783  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc___024root__DepSet_h1cc2eb16__0__Slow.cpp"
T     20655    68784  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc___024root__DepSet_ha0c86116__0.cpp"
T     14859    68782  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc___024root__DepSet_ha0c86116__0__Slow.cpp"
T      2722    68781  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc___024root__Slow.cpp"
T       741    68770  1772960690   666231774  1772960690   666231774 "verilated/Vriscv_soc__pch.h"
T      4143    68836  1772960690   693733383  1772960690   693733383 "verilated/Vriscv_soc__ver.d"
T         0        0  1772960690   693733383  1772960690   693733383 "verilated/Vriscv_soc__verFiles.dat"
T      3521    68834  1772960690   693733383  1772960690   693733383 "verilated/Vriscv_soc_classes.mk"
T      3061    68775  1772960690   666231774  1772960690   666231774 "verilated/Vriscv_soc_icache.h"
T     11277    68802  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_icache__DepSet_h2a051fee__0.cpp"
T      4919    68800  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_icache__DepSet_h2a051fee__0__Slow.cpp"
T      3507    68801  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_icache__DepSet_h91fe3dce__0__Slow.cpp"
T       668    68799  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_icache__Slow.cpp"
T      1065    68779  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_icache_data_ram.h"
T      2794    68826  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_icache_data_ram__DepSet_h04a37a78__0.cpp"
T       998    68825  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_icache_data_ram__DepSet_h805be240__0__Slow.cpp"
T       749    68824  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_icache_data_ram__Slow.cpp"
T      1056    68778  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_icache_tag_ram.h"
T       992    68817  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_icache_tag_ram__DepSet_h0c6b048a__0__Slow.cpp"
T      2589    68823  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_icache_tag_ram__DepSet_hb0b058a2__0.cpp"
T       740    68813  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_icache_tag_ram__Slow.cpp"
T     11914    68774  1772960690   666231774  1772960690   666231774 "verilated/Vriscv_soc_riscv_core.h"
T    151851    68798  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_core__DepSet_h1c66d807__0.cpp"
T    112585    68796  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_riscv_core__DepSet_h1c66d807__0__Slow.cpp"
T     13882    68797  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_riscv_core__DepSet_h68218425__0__Slow.cpp"
T       704    68795  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_riscv_core__Slow.cpp"
T      4300    68777  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_riscv_decode.h"
T       860    68812  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_decode__DepSet_h53bc3cc9__0.cpp"
T      4526    68810  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_decode__DepSet_h53bc3cc9__0__Slow.cpp"
T    103996    68811  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_decode__DepSet_h69c310e3__0.cpp"
T     97897    68809  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_decode__DepSet_h69c310e3__0__Slow.cpp"
T       722    68808  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_decode__Slow.cpp"
T      2900    68776  1772960690   666231774  1772960690   666231774 "verilated/Vriscv_soc_riscv_exec.h"
T       755    68807  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_exec__DepSet_h0d553023__0.cpp"
T      3384    68805  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_exec__DepSet_h0d553023__0__Slow.cpp"
T     33200    68806  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_exec__DepSet_hb75a2c05__0.cpp"
T      6471    68804  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_exec__DepSet_hb75a2c05__0__Slow.cpp"
T       704    68803  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_exec__Slow.cpp"
T      2515    68780  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_riscv_regfile.h"
T      4766    68830  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_regfile__DepSet_h3b0220cd__0.cpp"
T      2952    68828  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_regfile__DepSet_h3b0220cd__0__Slow.cpp"
T     44976    68829  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_regfile__DepSet_h41093cef__0.cpp"
T       731    68827  1772960690   684566180  1772960690   684566180 "verilated/Vriscv_soc_riscv_regfile__Slow.cpp"
T     23057    68772  1772960690   666231774  1772960690   666231774 "verilated/Vriscv_soc_riscv_soc.h"
T     27395    68788  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_riscv_soc__DepSet_ha34346d2__0__Slow.cpp"
T    217467    68789  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_riscv_soc__DepSet_hd94806ea__0.cpp"
T     72066    68787  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_riscv_soc__DepSet_hd94806ea__0__Slow.cpp"
T       695    68786  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_riscv_soc__Slow.cpp"
T      5190    68773  1772960690   666231774  1772960690   666231774 "verilated/Vriscv_soc_riscv_top.h"
T     17475    68793  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_riscv_top__DepSet_h04839109__0.cpp"
T      6551    68791  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_riscv_top__DepSet_h04839109__0__Slow.cpp"
T      2048    68794  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_riscv_top__DepSet_h807cbb2f__0.cpp"
T      5834    68792  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_riscv_top__DepSet_h807cbb2f__0__Slow.cpp"
T       695    68790  1772960690   675398978  1772960690   675398978 "verilated/Vriscv_soc_riscv_top__Slow.cpp"
